title,date,author,article_id,content,link,attachments,university,department,category
ㅇ 개발도상국 등에 대한 개발협력 지원사업
ㅇ 항로표지전문교육센터 운영
직무수행내용
ㅇ 국립등대박물관 운영에 있어 업무를 원활하게 수행할 수 있도록 박물관 내부와 외부에서 필요한 업무의 지원 및 관리
전형방법
ㅇ 서류전형 ➔ 필기시험 ➔ 면접전형 ➔ 최종입사
능력 단위
(02 사무행정) 문서작성, 문서관리, 자료관리, 회의운영, 사무행정 업무관리, 사무환경조성, 사무자동화 프로그램 활용, 그룹웨어 활용, 경영정보시각화
필요지식
ㅇ (문서작성) 부서의 업무분장 내용, 회사 내부 업무처리 절차, 문서양식과 유형, 문서작성규칙, 업무용프로그램 특성, 보고 절차, 문서대장
ㅇ (문서관리) 각종 규정, 전자 결재시스템 매뉴얼
ㅇ (자료관리) 다양한 자료 수집 도구의 특성, 자료의 특성
ㅇ (회의 운영 지원) 회의 운영 방법, 회의에 사용되는 물품과 장비 운영 매뉴얼
ㅇ (사무행정 업무관리) 업무 전달 프로세스, 온‧오프라인 업무 회신 요령, 온‧오프라인 업무내용 공지요령, 근태, 출장, 교육, 회계와 관련된 회사 규정
ㅇ (사무환경 조성) 비품, 소모품의 용도, 입‧출고 수불대장 관리 기준
필요기술
ㅇ (문서작성) 요구사항 분석 능력, 일정관리 능력, 자료검색 능력, 매체 활용 능력, 업무용 프로그램 활용능력, 문서편집 능력
ㅇ (문서관리) 문서분류 능력, 전자 결재시스템 활용 기술
ㅇ (자료관리) 자료 수집 저장 능력, 데이터베이스 관리 능력
ㅇ (회의 운영 지원) 회의내용 이해 능력, 회의에 사용되는 물품과 장비 활용 능력
ㅇ (사무행정 업무관리) 전자 결재시스템 사용 기술, 예산 내역 파악 능력, 업무용 프로그램 활용 능력, 비품‧소모품의 배치 능력
ㅇ (사무환경 조성) 사무물품 재물조사 능력
ㅇ (사무자동화 프로그램 활용) 프로그램의 편집 능력, 프로그램의 개체, 표, 차트 활용 능력, 프로그램의 저장, 출력 능력
ㅇ (마케팅·정보서비스) 각종 매체에 적합한 자료의 생산 및 제공, 관련 자료  수집·분석 활용
직무수행 태도
ㅇ 주어진 업무와 새로운 변화에 능동적으로 대처하는 태도
ㅇ 성과의 양적 측면보다 질적 측면을 우선하는 태도
ㅇ 박물관의 정체성을 이해하고 역사·문화적 관점에서 연구·분석
ㅇ 새로운 정책 및 전략 도입에 적극적이고 부서 및 상하 간 합리적 소통
ㅇ 국내·외 협력체계 구축을 위한 적극적 조사 및 수행
ㅇ 투명하고 건전한 윤리의식으로 공명정대한 평가 수행 
자격요건
ㅇ 관련 분야 전문학사를 가진 사람 또는 고등학교를 졸업하고 일반업무 분야 2년이상 근무한 경력이 있는 사람
  - 관련 분야 : 법학, 행정학, 경영학, 회계학
  - 일반업무 분야 : 법, 행정, 경영, 재무, 회계, 홍보, 서무 및 일반사무 분야
우대자격
ㅇ 관련 자격증 소지자 우대
ㅇ 보훈대상자, 장애인, 지역인재, 한국사능력시험 관련 가점 인정
직업기초능력
ㅇ 의사소통, 문제해결, 대인관계, 정보, 직업윤리 및 조직이해 등
참고사이트
ㅇ ╨    www.ncs.go.krh     홈페이지→NCS · 학습모듈 검색
[첨부 1]
직무중심‧블라인드 채용 입사지원서
    
[입사지원서 작성 시 주의사항]
 - 입사지원서 작성 시 입력착오 등으로 인한 불이익에 대한 모든 책임은 지원자 본인에게 있습니다. 
 - 블라인드 채용을 위해 성별‧나이 등 인적사항, 출신지, 출신학교명 등 편견을 야기하는 내용 작성 시 불이익이 있을 수 있으니 유의하여 주시기 바랍니다.  
    
직급
직군
직무분야
자격기준
5급
공무직
    사무보조
예시) 관련 분야 산업기사 이상 자격증을 가진 사람
    
 1. 인적사항
 ※ 인적 사항은 필수항목으로 반드시 모든 항목을 기입해주십시오.
지원구분
공무직
지원분야
사무보조
성    명
핸 드 폰
e-mail
병역사항
(병역구분)
군필, 면제, 복무중
(면제사유)
(군    별)
(복무기간)
0000.00.00 ∼ 0000.00.00
    
 2. 우대사항
 ※ 우대사항에 해당되는 경우에 한해, 기입해 주십시오.
보    훈주1)
보훈번호
국가유공자등과의 관계
장애여부주2)
장애등급
장애내용
지역인재
「혁신도시조성 및 발전에 관한 특별법」 제29조의 2에 의한 한국항로표지기술원이 이전한 지역에 소재하는 지방대학 또는 고등학교를 졸업하였거나 졸업예정인 사람
(고등학교를 졸업한 후 타 지역에서 대학교를 졸업한사람 및 대학원 제외)
O, X
한국사 능력시험
자격등급
인증번호
 주1) 독립유공자 예우에 관한 법률 제16조 및 국가유공자 등 예우 및 지원에 관한 법률 제29조에 의한 취업보호대상자
 주2) 장애인 고용촉진 및 직업재활 보호법 등에 의한 취업대상자
    
 3. 직무 능력 관련 자격 사항
 ※ 직무와 관련된 자격증에 한하여 법정 또는 공인기관에서 진위여부를 확인할 수 있는 사항을 작성합니다. 
자격증명
발급기관
취득일자
    
 4. 직무와 관련된 교육․훈련 사항
 ※ 직무와 관련된 교육·훈련 사항에 한하여 진위여부를 확인할 수 있는 사항을 작성합니다.
    
종류 선택
교육과목 또는 훈련과정
학 점
학습내용 요약(30자 이내)
교육( ) / 훈련( )
( ) 학점 / ( ) 시간
교육( ) / 훈련( )
( ) 학점 / ( ) 시간
  * 학점의 경우 2학점, 3학점 등 취득 학점을 기재해주시기 바랍니다.
    
 5. 경력사항
 ※ 직무분야와 연관된 경력 및 다양한 업무수행 경험 중 진위여부를 확인할 수 있는 사항을 작성합니다.
    
근무기간*
기관명
직위/직책
담당업무
비고
년 월 ~ 년 월
00개월
□인턴수료
□재직중
□퇴사
□계약만료
년 월 ~ 년 월
00개월
  * 재직중일경우는 시작일을 표시하고 재직중으로 기재해주시기 바랍니다.
 ** 근무일을 기입할 경우 증빙서류와 일치하여야함을 숙지해주시기 바랍니다.
    
 6. 경력 및 경험 기술서
 ※ 입사지원서에 기술한 직무관련 경력 및 경험(기타 직무관련 활동)에 대해 직무능력 중심으로 상세히 기술하여 주시기 바랍니다.
 ※ 구체적으로 본인이 수행한 활동 내용, 소속 조직이나 활동에서의 역할, 활동 결과(특허 포함)에 대해 작성해주시기 바랍니다.
	ྠ Ā   		ྠ Ā   		ྠ Ā   	
[첨부 2]
    
자 기 소 개 서
◈ 휴먼명조 12p, 장평 95%, 자간 –5%, 줄간격 180%, 각 800자 내외
1. 성장 과정을 서술해 주십시오.
    
2. 지원 동기 및 입사 후 포부를 서술해 주십시오.
    
3. 본인 성격의 약점과 강점에 대하여 서술해 주십시오.
    
4. 지원한 직무를 선택한 이유와 그 직무에 필요한 역량을 갖추기 위해 어떠한 노력을 하였는지 서술해주시고, 그 경험들이 회사와 본인의 발전에 어떻게 기여할 것이라고 생각하는지 서술해 주십시오.
    
5. 책임감을 가지고 적극적으로 업무를 수행하여 성공적으로 마무리 했던 경험이 있으면 서술해 주십시오. 
[첨부 3]
    
개인정보 수집‧이용‧제공 동의서
    
 한국항로표지기술원은 채용공고와 관련하여 ｢개인정보보호법」제15조제1항제1호, 제17조제1항제1호, 제18조, 제24조제1항제1호에 따라 아래와 같이 개인정보의 수집·이용에 관하여 귀하의 동의를 얻고자 합니다.
1. 수집․이용에 관한 사항
 □ 수집·이용 목적
   ○ 한국항로표지기술원 직원 채용을 목적으로 응시자의 개인정보를 수집하고 있으며 수집된 정보는 신원, 경력, 자격증 등 채용을 목적으로 제공하는데 이용합니다.
 □ 수집·이용할 항목
   ○ 수집항목 : 성명, 생년월일, 연락처(주소, 전화번호, e-mail), 학력 및 경력사항, 병역, 자격증, 주요업적, 타 기관 근무 등 조회, 신원조회 등
 □ 보유 ․ 이용기간 : 3년
   ○ 위 개인정보는 수집․이용에 관한 동의일로부터 보유목적 달성 시 또는 정보주체가 개인정보 삭제를 요청할 경우 지체 없이 파기합니다.
 □ 동의를 거부할 권리 및 동의를 거부할 경우의 불이익
   ○ 위 개인정보의 수집․이용에 관한 동의는 본 공모의 수행을 위해 필수적이므로 이에 동의하셔야 이후 절차를 진행할 수 있습니다. 선택항목의 수집․이용에 관한 동의는 거부하실 수 있으며, 다만 동의하지 않으시는 경우 본 직원채용 공모의 참여가 불가합니다.
 □ 위와 같이 귀하의 개인정보를 수집·이용하는 것에 동의합니까?
    
개인정보 
 지원서 상의 인적사항, 학력‧병력사항, 자격 및 면허, 경력사항, 휴대전화번호, 외국어, 정보화, 사회봉사활동 등  
( □동의함  □동의하지 않음 )
2023년   월   일
                                
                                 동의자  성명 :                     서명 또는 인  
[첨부 4]
    
자기소개서 작성·면접시 
블라인드 가이드라인
(1) 개인 신상정보
 ○ 성명, 생년월일, 신체조건, 주소, 출신지, 가족관계, 출신학교 등 언급 불가
 ○ 장애 · 보훈 · 지역인재 등 우대가점 관련항목은 해당여부만 체크
    
<신상정보 처리예시>
◈ 연세대학교 → ○○대학교 / 양정고등학교 → ○○고등학교
 1) 이메일, 동아리명 등으로 출신학교가 간접적으로 드러나지 않도록 유의
 2) 지도교수 등 교수명 언급 불가(학교 추측가능), 프로젝트명 언급 가능
◈ 면접시 성명 언급 불가
(2) 경력 및 경험사항
○ 경력사항 : 금전적 보상을 받는 경우(회사 인턴근무 등 근로계약서 체결 시)
○ 자사·타사 경력 : 기관명 포함 산업분야, 부서, 직무 등 언급 불가
○ 학교 교육 등 사항 : 학교명 언급 불가, 블라인드 처리 필수
    
<경력 처리예시>
◈ 수자원공사 → ○○공사 / LG전자 → ○○전자/ 회사명 언급 불가
◈ 한국대학교 ☆☆프로그램 이수 → ○○대학교 ☆☆프로그램 이수(학교명 금지)
◈ 한국전력공사 서울본부 강남지사 총무팀 인턴 → 00공사 00지사 총무팀 인턴
(3) 교육 및 자격사항
○ 교육사항 : 학교명 외 기관명, 전공, 성적(정량화 점수 반영 없음) 등 언급 가능
○ 자격사항 : 언급 가능
(4) 기타사항
○ 블라인드 채용 안내사항 등을 위반할 경우 우리원에서 정한 기준에 따라 불합격 처리할 수 있음(입사지원서, 자기소개서, 면접전형 등)
○ 입사지원서에 기재한 성명, 핸드폰, e-mail 등 개인을 특정할 수 있는 정보는 평가위원에게 제공하지 않음
[별첨]
관련계통 학과 증명서
 
    
주소
    
성명
 생년월일
학력
          대학(교)        학부          학과         년도 □졸업, □재학
          대학교        대학원        전공         년도 □졸업(석‧박사) 
<사무보조 채용 자격기준 동일학과 증명 시>
    위 사람이 졸업한 우리대학(교)의          학과는 2023년도 한국항로표지기술원 공무직 채용 공고문(한국항로표지기술원 공고 제2023-00호)에 게재한          학과와 동일 계통의 학과임을 증명합니다.
               ※ 학교연락처(전화) : 
                  담당자   (직)               성 명               (서명) 
                                                2023.      .       .
                                  
※ 첨부 서류 : 졸업증명서(단, 재학 또는 휴학생은 재학증명서 또는 휴학증명서) 1부
                    ○○대학교 총장  (직인)
한국항로표지기술원 원장 귀하
【 작성 시 유의사항 】
○ 본 증명서 작성 시에는 반드시 2023년도 한국항로표지기술원 채용 공고문(한국항로표지기술원 공고 제2023-00호)을 참고해 주시기 바랍니다.
○ 본 증명서는 2023년도 한국항로표지기술원 공무직 채용 응시자격을 확인하기 위한 것이며, 서류전형 합격 시 제출할 서류입니다.
  - 졸업자는 졸업증명서, 재학생 또는 휴학생은 재학증명서 또는 휴학증명서를 첨부 제출하여야 합니다.
○ 본 증명서는 채용 공고문에서 응시자격(채용예정 직무분야)기준을 근거해서 추천해 주시기 바라며, 본인이 응시하지 않은 직군과 관련된 문구는 삭제하여 작성하시기 바랍니다.
○ 공무직(사무보조) 채용 직군의 경우 전공한 학과에 대해 『우리대학(교)의 ○○학과는 공고문에 게재된 ○○학과와 동일계통의 학과임을 증명함』문구가 기재된 관련계통학과증명서를 제출하여야 하며, 허위로 기재하는 경우에는 관련법에 의거 불이익을 받을 수 있습니다.
○ 본 증명서는 응시자 출신 소속 학교장(총장)의 직인이 있어야 하며, 전공 학과 명칭이 공고문에 게재된 학과와 동일한 경우에도 반드시 제출하여야 합니다.
○ 기타 의문사항은 한국항로표지기술원 경영기획팀(☎044-850-7504, 044-850-7507)로 문의하여 주시기 바랍니다.

",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=84958&bbsNo=117&nttNo=161201&&pageUnit=10&searchCtgry=%EC%B6%98%EC%B2%9C&key=768&pageIndex=32,[],강원대학교,백령광장(춘천),채용정보
한국항로표지기술원 일반직 7급 채용 공고.hwp,2023년 04월 21일 10시 02분 49초,취업지원과,161201,"        【한국항로표지기술원 공고 제2023 - 23호】
    
한국항로표지기술원 일반직 7급 채용 공고
2023년   4월  19일
                                           한국항로표지기술원 원장
 ‘항로표지 기술과 해양문화를 선도하는 글로벌 공공기관’
  한국항로표지기술원은 항로표지에 관한 기술개발, 등대해양문화 선도 등을 위하여 설립된 공공기관으로 한국항로표지기술원에서 근무할 직원을 다음과 같이 공개 모집하니 유능한 인재의 많은 지원을 바랍니다.
    
1
모집분야 및 인원
    
직군
직급
주요 수행 업무
근무
지역
채용
인원
일반직
(국제 및 용역업무)
7급
ㅇIALA위원회 및 기술위원회 참가 및 활동
ㅇ 해양수산부 IALA 전문가그룹회의 참여 및 활동
ㅇ 항로표지 관련 국제기술·정보의 수집·제공
ㅇ 국제협력 ODA사업 발굴 및 수행
ㅇ 항로표지시설 관련 기술용역 참여 및 수행
ㅇ 기타 국제협력 업무 수행
세종 본원
1명
 * 기술원「인사규정」제24조의 규정에 따라 1년 이상 근무 직원의 타 부서(지역) 근무가 가능함
    
2
응시자격 요건 및 결격 사유(판단 기준일: 공고일 기준)
□ 응시자격 요건
    
직군
직급
자격기준
일반직
(국제 및 용역업무)
7급
 1. 해당 기술 분야의 기사자격증*을 가진 사람
 2. 해당 기술 분야의 산업기사자격**을 취득한 후 2년 이상 해당 기술 분야에 종사한 사람
  * 항로표지분야(항로표지기사), 정보통신분야(정보통신기술사·정보통신기사·전파전자통신기사·무선설비기사), 항해사(1급·2급)
 ** 항로표지분야(항로표지산업기사), 정보통신분야(정보통신산업기사·전파전자통신산업기사·무선설비산업기사), 항해사(3급·4급·5급)
비고 1. 중복 응시는 불가하며, 응시 자격 기준 중 어느 하나에 해당되면 응시가 가능합니다.
     2. 경력증명서에는 근무기간, 담당업무, 발급담당자 성명 및 연락처 등이 반드시 명시되어야 하며 폐업 등의 사유로 업무내용이 불명확할 경우 경력으로 인정되지 않을 수 있습니다.
□ 응시결격 사유
    
응시결격 사유
ㅇ 한국항로표지기술원의 「인사규정」 제15조의 결격사유에 해당하는 사람
  - 피성년후견인 또는 피한정후견인
  - 파산선고를 받고 복권되지 아니한 사람
  - 금고이상의 실형을 선고받고 그 집행이 종료되거나 또는 집행을 받지 아니하기로 확정된 후 5년이 지나지 아니한 사람
  - 이전 근무기관에서 징계로 해임처분(부패행위로 인한 당연퇴직 및 면직된 경우를 포함한다)를 받은 날부터 3년이 지나지 아니한 사람
  - 이전 근무기관에서 징계로 파면처분을 받은 때부터 5년이 지나지 아니한 사람
  - 금고 이상의 형을 선고받고 그 집행유예 기간이 끝난 날로부터 2년이 지나지 아니한 사람
  - 금고 이상의 형의 선고유예를 받는 경우에 그 선고 유예 기간 중에 있는 사람
  -「부패방지 및 국민권익위원회의 설치와 운영에 관한 법률」제82조에 따른 비위 면직자 등의 취업제한 적용을 받는 사람
  - 타 기관 등에서 부정합격자로 채용취소 처분을 받은 때부터 5년이 지나지 아니한 사람
  - 법원의 판결 또는 다른 법률에 의하여 자격이 상실 또는 정지된 사람
  -「성폭력범죄의 처벌 등에 관한 특례법」제2조에 규정된 죄를 범한 사람으로서 100만원 이상의 벌금형을 선고받고 그 형이 확정된 후 3년이 지나지 아니한 사람
  - 미성년자에 대한 다음 각 목의 어느 하나에 해당하는 죄를 저질러 파면ㆍ해임되거나 형 또는 치료 감호를 선고받아 그 형 또는 치료감호가 확정된 사람(집행유예를 선고받은 후 그 집행유예기간이 경과한 사람을 포함한다)
    가.「성폭력범죄의 처벌 등에 관한 특례법」╨    제2조h    에 따른 성폭력 범죄
    나.「아동ㆍ청소년의 성보호에 관한 법률」제2조 ╨    제2호h    에 따른 아동ㆍ청소년대상 성범죄
ㅇ「공직자윤리법」제17조에 따라 취업심사대상자는 채용을 위하여 최종합격자가 합격에 필요한 서류제출 시 취업승인을 받지 아니한 사람
    
3
근로조건
    
구   분
내    용
보수 및 임용기간
ㅇ 기술원 내부 규정에 의함
(알리오(╨    http://alio.go.krh    ) 경영공시의 한국항로표지기술원 정관 및 내부규정 중 보수규정, 인사규정 등 참조)
근무시간
ㅇ 주5일, 40시간
근 무 지
ㅇ 본원(세종특별자치시 아름서1길 13-9 다올비즈니스센터 6층)
    
4
전형방법
□ 채용 전형 합격자 배수
    
직군
구분
1차(서류전형)
2차(필기전형)
3차(면접전형)
일반직
배점
100점
100점
100점
합격배수
10배수 이내
5배수 이내
-
□ 전형별 평가 항목 및 배점
    
구분
평가 항목
배점
일반직
7급
(국제 및 용역업무)
서류전형
* 합격자 결정은 평균점수가 60점 이상인 사람 중에서 고득점 자(가점 포함) 순으로 결정
* 직무분야 : 정보통신, 항로표지
자기소개서
40점
- 경력 및 업무실적
 ·공공기관 인턴수료(10점)
 ·그 외 직무분야 연관 경력 5개월 이상(8점)
 ·경력 없음(5점)
 * 자격증 취득 후 경력을 차감하고 경력을 산정함 
10점
- 교육실적
·학교 교육(채용직무관련)
   직무관련 교육 5개 이상(20점)
   직무관련 교육 4개~5개 미만(16점)
   직무관련 교육 3개~4개 미만(12점)
   직무관련 교육 2개~3개 미만(8점)
   직무관련 교육 1개~2개 미만(4점)
20점
·직업 교육(채용직무관련)
   직무관련 교육 5개 이상(10점)
   직무관련 교육 4개~5개 미만(8점)
   직무관련 교육 3개~4개 미만(6점)
   직무관련 교육 2개~3개 미만(4점)
   직무관련 교육 1개~2개 미만(2점)
10점
직무관련 자격증 보유(5번 문항 참조)
 * 응시 자격기준 자격증을 제외한 직무관련분야 자격증만 인정함  
20점
필기전형
* 합격자 결정은 매 과목 득점이 40점 이상인 사람 중에서 과목별 득점점수를 합산하여 평균한 점수가 60점 이상인 사람 중에서 고득점(가점 포함) 순으로 결정
NCS 직업 기초 능력(의사소통, 문제해결, 수리, 직업윤리, 대인관계 능력) : 50문항
100점
영 어 : 25문항
100점
인성검사
적/부
면접전형 대상자에 한하여 증빙서류 제출 요청
(합격자 별도통보)
경력증명서 및 학위증명서 등 입사지원에서 표기한 증빙자료 제출
-
면접전형
* 최종합격자는 필기시험점수를 50%, 면접시험점수를 50%로 배분하여 100점 만점을 기준으로 환산하여 60점 이상인 사람 중에서 고득점 자(가점포함) 순으로 결정
기본자세
 10점
전문지식과 응용능력
 25점
의사발표의 정확성 및 논리성
 25점
예의, 품행 및 성실성
 20점
창의력, 의지력, 기타 발전 가능성
 20점
※ 일반직 7급(국제 및 용역업무)은 국제항로표지협회(IALA) 및 국제협력 업무를 수행하여야 하므로, 면접전형 시 영어회화의 능력 검증을 실시하며, 전문지식과 응용능력(25점), 의사발표의 정확성 및 논리성(25점)에 적용함을 알려드립니다.
※ 응시원서 작성 및 제출 서류의 기재착오, 미제출, 폐업 등에 따른 확인 불가 시 부정 응시로 판단하여 불합격 처리됩니다.
※ 가점을 제외한 각 전형별 득점이 총점의 60% 미만시 가점을 적용하지 않습니다.
□ 전형별 우대사항(판단 기준일: 공고일 기준)
    
구 분
가산비율
(만점기준)
적용 전형
비고
 ①장애인
5%
서류-필기-면접
⦁「장애인 고용촉진 및 직업재활 보호법」 제2조에 의한 장애인
 ②지역인재
5%
서류-필기-면접
⦁「혁신도시 조성 및 발전에 관한 특별법」 제29조의2에 의한 지역인재
  * 대학원 제외 최종학력기준 세종특별자치시, 대전광역시, 충청남도, 충청북도 소재 학교 졸업자
 ③한국사능력검정시험
1급
3%
필기
⦁필기시험을 실시할 경우에는 필기시험에 반영하고, 필기시험이 없을 경우에는 서류전형에 반영
2급
2%
 1) ①∼②항의 가산점 중복 시 응시자에게 가장 유리한 항목 하나만 인정함
 2) ③항은 중복적용 가능함
 3) 가산점은 각 전형의 만점인 100점을 초과할 수 없음
 4) 필기시험의 경우 가산 적용비율을 각 과목에 적용하되 응시자의 점수가 만점의 40% 미만인 과목이 있는 경우에는 가산 적용비율을 적용하지 아니함
 *「국가유공자 등 예우 및 지원에 관한 법률」제31조에서 정한 국가유공자 가점 합격률 상한제(선발예정인원의 30%)에 따라 취업지원대상자에 대한 가점은 적용하지 아니함
□ 최종합격자 결정 방법
    
구 분
결정 방법
일반직
서류전형 합격자 중 필기전형(50%)과 면접전형(50%)을 배분하여 100점 만점을 기준으로 환산하여 환산점수가 가점을 제외하고 평균 60점 이상이 사람 중 고득점자(가점 포함) 순으로 결정
    
5
서류전형 시 인정하는 직무분야 자격증 현황
    
일반직 7급(국제 및 용역업무) 인정 자격증
20점
15점
10점
정보통신기술사·기사
정보통신산업기사
-
전파전자통신기사
전파전자통신산업기사
전파전자통신기능사
항로표지기사
항로표지산업기사
항로표지기능사
무선설비기사
무선설비산업기사
무선설비기능사
1급~2급 항해사
3급~5급 항해사
-
  * 위 자격증 현황에 표기된 자격증 중 가장 유리한 하나만 인정함
 ** 응시자격 요건의 자격기준 상 필수 자격증을 제외한 자격증을 인정함
    
6
접수기간 및 전형일정
    
서류전형
→
필기시험
→
면접전형
→
최종합격
    
구  분
일  정 (예정)
비   고
채용 공고 기간
2023.4.19. ~ 
5.4. 18:00
공고 확인 및 홈페이지 접수
홈페이지 : ╨    https://katon.brms.krh    
지원서(온라인) 접수
서류전형
서류전형 검토
5.12.
-
합격자 발표
5.16.
필기장소 및 시간 추후 공지
필기전형
필기시험
5.20.
-
합격자 발표
5.22.
면접장소 및 시간 추후 공지
면접전형 대상자
증빙서류 제출
5.25.
면접당일 지참하여 직접 제출
면접전형 
-
채용검증위원회
6.2.
-
최종 합격자 발표
6.7.
홈페이지에서 개별 확인
채용 신체검사
-
합격자에 한하여 별도 공지 
신원 조회
임용전까지
-
 * 상기일정은 기술원 사정에 따라 변경될 수 있으며, 합격자 발표 등 모든 사항은 채용 홈페이지에 게재함
    
7
제출서류(판단기준일 : 공고일 기준)
    
제출서류(필수사항)
제출시기
     입사지원서 1부<첨부1 양식>
     자기소개서 1부<첨부2 양식>
③ 개인정보활용동의서 1부<첨부3 양식>
④ 응시자격 기준 증명서 1부
   * 경력증명서, 자격증명서 등
⑤ 우대사항 증명서 1부
   * 장애인, 지역인재(졸업증명서), 한국사능력검정시험 인증 자격증명서 등
⑥ 지원서 기재사항 증명서 1부
   * 자격증, 학교교육(성적증명서), 직업/기타교육 수료증 또는 확인서, 재직증명서, 경력증명서, 인턴수료증 등
⑦ 주민등록초본 및 병적증명서
   * 단, 주민등록초본에 병적사항이 기재되어 있는 경우 병적증명서 불필요
⑧ 기본증명서 1부, 고용보험 피보험자격 이력 1부
□ 서류접수 시 : 제출서류 중 ①~③ 제출하되, 편견을 유발할 수 있는 개인정보는 반드시 블라인드 처리하여 제출
□ 면접전형 대상자 : 제출서류 중 ④~⑧ 면접당일 제출(별도통보)
 * 경력증명서 등 제출 증빙서류는 제출일 기준 3개월 이내에 발급서류로 제출하여야 함
** 인턴수료의 경우 경력증명서 또는 인턴수료증을 제출하여야 함
    
8
지원서 제출방법
    
구  분
내    용
온라인 접수
ㅇ 채용 사이트에서 지원서 접수
제출처
ㅇ 도메인 : ╨    https://katon.brms.krh    
    
9
기타사항
  ㅇ 블라인드 채용 적용으로 입사지원서 등 작성 시 출신지, 출신학교, 가족관계, 학력 등 편견을 야기할 수 있는 단어 등의 사용 및 동일내용 반복, 타기관명 기재 등 불성실 작성을 금지하며 사용할 경우와 미기재는 전형에서 제외되어 불이익을 받을 수 있습니다.
  ㅇ 블라인드 채용 가이드라인을 준수하여 면접심사 시 편견요인에 대한 개인 정보는 심사 위원에게 제공되지 않습니다.
  ㅇ 입사지원서 기재사항은 향후 모두 서면증빙이 가능해야 하므로, 사전에 증빙가능 여부를 꼭 확인하여 증빙 불가능할 경우 기재하지 마시기 바랍니다.
  ㅇ 서류전형은 지원자가 제출한 입사지원서 등으로 합격자 사정을 하며, 전형단계별로 제출하도록 안내한 각종 증빙서류를 제출하지 않거나, 응시 원서 등의 기재착오, 구비서류 미제출 및 면접전형 시 본인의 신분증(주민등록증, 여권, 운전면허증) 미지참 등으로 인한 불합격이나 불이익은 응시자 본인의 책임으로 합니다.
  ㅇ 채용 전형일정을 고려하여 제출서류를 사전에 준비해 주시기 바랍니다.
  ㅇ 입사지원서 등 제출 서류의 기재사항이 사실과 다르거나 채용관련 비위행위가 있는 경우에는 채용 후라도 임용이 취소되며, 향후 5년간 입사가 제한됩니다. 
  ㅇ 면접전형 시 제출한 서류는 불합격자에 한하여「채용절차의 공정화에 관한 법률」에 따라 최종합격자 발표일로부터 180일 이내에 반환 요구할 수 있으며, 채용 서류의 반환 요청이 없는 경우에는「개인정보 보호법」에 따라 채용서류는 파기할 예정입니다.
  ㅇ 기술원「인사규정」제15조의 규정에 의한 임용결격사유에 해당될 경우 및 의료법에 의한 병원급 이상 의료기관에서 발행한 신체검사 결과서에 의해 불합격판정을 받은 경우에는 임용을 취소합니다.
  ㅇ 채용예정인원 중 전형결과 적격자가 없다고 판단되는 경우 최종 합격자가 없을 수 있습니다.
  ㅇ 최종합격자는 3개월간 수습사원으로 근무한 후 소정의 평가를 거쳐 채용합니다.
  ㅇ 기술원「인사규정」제24조의 규정에 따라 1년 이상 근무 직원의 타 부서(지역) 근무가 가능합니다.
  ㅇ 입사지원서에 작성한 내용과 증빙 내용이 다르거나 증빙 불가능한 내용을 기재한 경우 불합격 처리될 수 있사오니 신중히 작성해 주시기 바랍니다.
  ㅇ 기타 자세한 사항은 한국항로표지기술원 경영기획팀(044-850-7504, 044-850-7507)으로 문의하시기 바랍니다.
[붙임 1]
【직무기술서 : 일반직 7급 – 국제 및 용역】
    
채용분야
프로
젝트 관리
분류
체계
대분류
01. 사업관리
중분류
01. 사업관리
소분류
01. 프로젝트 관리
세분류
02. 프로젝트 관리
주요사업
    한국항로표지기술원은 항로표지법에 의거하여 설립된 특수법인으로서, 항로표지(부표)의 제작과 수리, 항로표지용품의 검사, 국립등대박물관 및 해양문화공간을 운영하는 기타공공기관입니다. 또한, 우리 기술원은 항로표지에 관한 조사·연구와 교육 그리고 항로표지에 관한 국제 업무를 국격에 맞게 선도적으로 수행하고 있습니다. 
<주요사업>
ㅇ 고품질 국가부표의 제작 및 수리(항로표지법시행령 제23조에 의한 정부업무 수탁사업)
ㅇ 항로표지장비 ‧ 용품의 국제공인(KOLAS) 시험검사
ㅇ 국립등대박물관 및 등대해양문화공간 운영(항로표지법시행령 제23조에 의한 정부 업무 수탁)
ㅇ 국제항로표지기술협회(IALA)기술선도 및 미래예측 기술 연구개발
ㅇ 개발도상국 등에 대한 개발협력 지원사업
ㅇ 항로표지전문교육센터 운영 
직무수행내용
ㅇ IALA위원회 및 기술위원회 참가 및 활동
ㅇ 해양수산부 IALA 전문가 그룹회의 참여 및 활동
ㅇ 항로표지 관련 국제기술·정보의 수집·제공
ㅇ 국제협력 ODA사업 발굴 및 수행
ㅇ 기타 국제협력 업무 수행
ㅇ 항로표지시설 관련 기술용역 참여 및 수행
전형방법
ㅇ 서류전형 ➔ 필기전형 ➔ 면접전형 ➔ 최종입사
필요지식
ㅇ 관련분야 산업기사 이상 자격증을 가지고 있으며, 국제협력, 국제기구 및 공적원조개발 ODA(Official Development Assistance)에 대한 이해와 외국어(영어 등) 소통 능력
  * 관련분야 자격증 : 정보통신, 항로표지, 항해 분야의 산업기사 이상 또는 3급 항해사 이상 국가전문 자격증
필요기술
ㅇ 국제협력 ODA사업 관련 지원업무 수행 능력
ㅇ 국제기술·정보의 수집·제공 수행 능력
