title,date,author,article_id,content,link,attachments,university,department,category
aplan_청문청답 웹포스터_0305.jpg,2018년 03월 06일 15시 36분 26초,글로벌경영관 2층 AMP컨퍼런스홀,99339,"산림청
2018 찾아가는
'청문청답"" 로크'서트에
여러분들 초대합니다
청묵이문고
신립점D답하다
V
[신어일자리챔로서트
산림분야 일자리 정보의
소동과 교류의쟁
이미지런설딩 이력서 사진촬영 등 부대행사 구성
청문청답
대상
산림일자리에 관심 있는 대학생 및 취업준비생
일시
2018년 3월 14일(수)
장소
강원대학교 춘천캠퍼스 글로벌경영관 2총 AMP컨퍼런스 홀
프로그램
시간
내용
1D0
1:30
청문청답 토크론서트
산림청장님 특별강연
토크론서트
1i:3o
I70
산림분야 취-창업 부스 및 부대행사
이멘트
산림분야 취업
창업 설명회 개최
한국산림복지진흥원 한국임업진흥원 한국수목원관리원
산림조합중앙회 이건산업 등
2
부대행사 진행
이미지컨설딩 면접용 사진촬영, 소통 숲 Cafe; 포토존 등
WWW
forestgO.kr
f @forestkorea
@forest_news
@forest_korea
2018",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=30168&bbsNo=38&nttNo=99339&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=62,[],강원대학교,백령광장(춘천),행사안내
4차 산업혁명 메이커톤 개최 안내,2018년 03월 05일 17시 09분 18초,강원대 한빛관 104호,99300,"개발자, 기획자, 디자이너 등이 한 팀을 이뤄 무박 2일동안 주제에 따른 창의적인 아이디어 시제품으로 구현해 아이디어의 우수성과 참신함을 겨루는 개발 경진대회입니다. 자세한 내용은 idea.kangwon.ac.kr 홈페이지 참고 부탁드립니다. 많은 관심과 참여 부탁드립니다. *행사 당일 금요일에 수업이 있으신 학생은 첨부파일 '공결처리문서'를 빈칸 없이 작성하여 gsg00054@kangwon.ac.kr 로 보내주시기 바랍니다. ( http://idea.kangwon.ac.kr 에서 다운 가능)",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=99300&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=62,"['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=30016&bbsNo=38&nttNo=99300&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=62', 'https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=30017&bbsNo=38&nttNo=99300&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=62']",강원대학교,백령광장(춘천),행사안내
180226.4차산업혁명메이커톤_포스터.jpg,2018년 03월 05일 17시 09분 18초,강원대 한빛관 104호,99300,"M
4차
메이커돌
일정: 2018년 3월 30일금) ~ 3월 31 일토)
장소: 강원대학교 아이디어팩로리 (한빛관 104호)
행사주제표
시상내역4
주
제
4차 산업
상격
수상금
핵심키워드
IoT(사물 인터넷) 인공지능 디지털 제작
미
선 | IoT, 인공지능 디지털 제작올 핵심 주제로 하여
베스트 프로덕트
50만원 상당 상품
생활과 사회에 편리함올 확대 시키거나 불편함올 해소시켜
베스트 아이디어
50만원 상당 상품
줄 수 앞는 창의적인 디바이스 개발하기
베스트 디자인
50만원 상당 상품
참가안내엉
모집일정
2018년 3월 2일금) ~ 3월 25일일)
참가대상
시제품 개발을 통한 창업 희망자
행사안내앗
제작에 관심이 많은 대학원생
일
정
2018년 3월 30일금)
r
3월 31일토)
모집인원
35명(7팀)
장
소
강원대학교 아이디어때로리 (한빛관 104호)
선발기준
참가자는 개발자 기구설계자 디자이너 기획자 마켓터 등 전문 분야름
신청방법굵
나뉘서 선발 (신청 인원 초과 시 내부 평가루 통해 선발)
사이트 또는 QR코드 접속
지원서 작성
팀 구성은 행사 당일 팀빌딩올 통해 이루어짐
제출
팀 신청의 경우도 신청서 개별 접수 필수
http:llideakangwonackrI
참가비 무료식사 기념품 제공)
심사기준4
문의처 Email. gSgOOOS4@kangwonackr
심사방법
최종 발표와 데모데이 진행 후 참가자 및 관계자
Tel. 033-250--7351
투표 점수틀 합산하여 평가
평가기준
아이디어의 참신성 개발 작품의 완성도
IDEA FACTORY
구현 기술의 완성도 및 난이도
강원대학교 아이디어팩로리 사업단",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=30016&bbsNo=38&nttNo=99300&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=62,[],강원대학교,백령광장(춘천),행사안내
4차산업혁명 메이커톤 일정.pdf,2018년 03월 05일 17시 09분 18초,강원대 한빛관 104호,99300," 
메이커톤 상세 일정 
- 
일시: 2018 년 3 월 30 일(금) 10:30 ~ 3 월 31 일(토) 18:00 
- 
장소: 강원대학교 아이디어팩토리 한빛관 104 호 
 
행사 상세 일정 
일 자 
시     간 
내     용 
1 일차 
3/30 
(금) 
09:30 ~ 10:00 
‘30 
행사 장소 셋팅 및 참가자 접수 준비 
10:00 ~ 10:30 
‘30 
참가자 접수/등록 
10:30 ~ 11:00 
‘30 
개회사 및 오리엔테이션 
11:00 ~ 12:30 
‘90 
 팀 빌딩 및 아이스 브레이킹 
12:30 ~ 13:30 
‘60 
중식 (도시락 지급) 
13:30 ~ 14:00 
‘30 
메이커톤 시작 및 상세 안내 
- 테크숍 이용 및 장비 운용 방법 
- 심사 방식 안내 
14:00 ~ 15:00 
‘60 
제작 교육 및 장비 활용 교육(자율 참여)/팀별 작품 개발 
15:00 ~ 18:00 
‘180 
팀별 작품 개발  
18:00 ~ 19:00 
‘60 
석식 (도시락 지급) 
19:00 ~ 22:30 
‘240 
팀별 작품 개발 
22:30 ~ 24:00 
‘60 
야식 및 중간발표 
2 일차 
3/31 
(토) 
00:00 ~ 08:00 
‘480 
팀별 작품 개발 진행  
08:00 ~ 09:00 
‘60 
조식 (도시락 지급) 
09:00 ~ 12:00 
‘180 
팀별 작품 개발 진행  
12:00 ~ 13:00 
‘60 
중식 (도시락 지급) 
13:00 ~ 15:00 
‘120 
팀별 작품 개발 진행  
15:00 ~ 16:00 
‘60 
최종 발표  
16:00 ~ 17:30 
‘90 
데모데이 및 투표 
17:30 ~ 18:00 
‘30 
시상식 및 폐회식",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=30017&bbsNo=38&nttNo=99300&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=62,[],강원대학교,백령광장(춘천),행사안내
청동기시대 석관묘 이전 전시 개막식,2018년 03월 05일 15시 21분 05초,박물관 1층 로비,99290,"중앙박물관은 오는 3월 7일(수) 14시, 평창군 하리 출토 석관묘의 이전 전시 개막식을 개최합니다.",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=99290&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=62,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=30006&bbsNo=38&nttNo=99290&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=62'],강원대학교,백령광장(춘천),행사안내
image001.jpg,2018년 03월 05일 15시 21분 05초,박물관 1층 로비,99290,"OPENCAMPU5!
idea XNU
취업률기위
중앙박물관
평창군 하리 출토 청동기시대 석관요 이전 전시 개막식
중앙박물관은 오는 3월 7일수) 14시   평창군 하리 출토 석관요의 이전 전시 개막식올
개최합니다
D16년 강원고고문화연구원이   발출한   청동기시대   석관요 2기1가   복원한국문화재재단
주관올 마치고 우리  박물관에  이전 전시되는 것입니다   석관요는 청동기시대의 대표
적인 무덤 형식으로서   비파형동검   석촉 등 출토 유물올 통해 볼 때 이 무덤은 청동기
시대 중기에 만들어진 것으로 보입니다
그 흥미로운 점은 여기 묻한  사람이 여성이라는 점입니다:   분석팀의 연구에 따르면  이
인골은 Mongolian의  2대 여성으로 키가 I6Ccm 정도여서 청동기시대의 다른 유적에
서 발견된 여성 인골보다 1Omn 이상 월등히 왜니다:   특히 비파형동검과 욕 장신구름
소유하는 등 당시 여성의 정치
사회적 지위와 역할에  대한 새로운 인식올 축구하는
귀중한 자료여서
""동아일보""
""KBS"" 등 유력 언론이 주목하고 있습니다
이번 복원 전시는 평창 동계올림픽올 계기로 강원도의 유구한 역사와 문화틀 국내
외에 널리 알리는 종은 기회가 월 것 입니다:   학기 초 여러 가지로 바쁘시켓지만 부
디 참석하시어 자리흘 빛내주시기 부탁드럽니다
개막식
0 일 시
2018.03.07.(수)   14시
0 장 소 : 박물관 1층 로비",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=30006&bbsNo=38&nttNo=99290&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=62,[],강원대학교,백령광장(춘천),행사안내
국제교류프로그램 설명회,2018년 03월 04일 16시 02분 47초,국제교류본부(태백관 4층),99261,"국제교류본부에서는 학생들이 재학기간 중 다양한 국제교류 프로그램에 참가할 수 있도록 다음과 같이 설명회를 진행하고자 하니, 관심 있는 학생들의 많은 참가 바랍니다. ○ 장소 : 국제교류과 글로벌라운지 (태백관 4층) ○ 일시 : 2018.03.07(수) 오후 6시~7시 30분 ○ 설명회 내용 - 각종 프로그램 설명 및 준비방법 안내 (교환학생, 어학연수, Buddy Program, Summer Program 등) - 미국, 베트남 교환후기 및 도우미Buddy 활동후기 학생발표 - 질의응답 ☎ 문의 : 033-250-6989",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=99261&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=62,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=29979&bbsNo=38&nttNo=99261&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=62'],강원대학교,백령광장(춘천),행사안내
포스터1.jpg,2018년 03월 04일 16시 02분 47초,국제교류본부(태백관 4층),99261,"KNU
김리대해피
국제교류
프로그램
설명회
3월 7액수) 6시
설명회 내용
600~6:30
교환학생
어학연수 . Buddu
Summer 프로그램 및 준비방법
6;30-720   학생 후기발표
(미국 . 베트님 교환후기  도우미 Buddu 활동후기)
720~730
질의용답
장
소
국제교류본부글로벌라운지 (태백관 4층)
Friendly Tips For U~*
교환학생 선발은 최소 6개월 전에 신청. 성적관리와 여학점수 준비는 필수!
유학생 및 자매대학 교환학생과 자연스럽계 만날 수 잇는 휴제공간 Glabal Lounge로 놀러오세요~
국제교류 본 부
3033-250-6989",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=29979&bbsNo=38&nttNo=99261&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=62,[],강원대학교,백령광장(춘천),행사안내
국제어학원 신입생 어학프로그램 OT 안내,2018년 02월 12일 08시 00분 00초,60주년 기념관 111호,21425,"강원대학교 신입생 여러분의 입학을 축하 드립니다. 본 세미나는 대학생활을 시작하기에 앞서 글로벌 리더로서의 경쟁력 제고 및 본교에서 시행하고 있는 [교환학생프로그램], [졸업인증제], [공인어학능력시험] 을 주제로 영어학습의 중요성을 인식하고 사회적으로 필수 여건이 된 영어능력 시험 준비를 위한 정보를 알려드리기 위한 세미나 입니다. 차후 공인 영어능력 시험을 어떻게 준비하고 영어실력 향상을 위한 어떤 노력을 기울여야 하는 지에 대한 필수정보를 알려드리오니 신입생들의 많은 관심 부탁 드립니다. 진행일정 §대상 : 2018학년도강원대학교 신입생 §일시 : 2018년 2월 19일(월) 11시, 13시 §장소 : 60주년 기념관 111호 기타사항 첨부파일 확인",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=21425&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=62,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15497&bbsNo=38&nttNo=21425&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=62'],강원대학교,백령광장(춘천),행사안내
[강원대 세미나 안내문] 2018 설명회 안내문(19일).pptx,2018년 02월 12일 08시 00분 00초,60주년 기념관 111호,21425,[지원되지 않는 파일 형식: .pptx],https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15497&bbsNo=38&nttNo=21425&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=62,[],강원대학교,백령광장(춘천),행사안내
"지방분권 개헌 1,000만인 서명 운동 협조요청",2018년 01월 22일 08시 00분 00초,,21424,대한민국 시도지사협의회의 홍보요청이 있어 붙임과 같이 안내하오니 많은 관심바랍니다. 온라인 서명 http://www.gaok.or.kr,https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=21424&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=62,"['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15494&bbsNo=38&nttNo=21424&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=62', 'https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15495&bbsNo=38&nttNo=21424&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=62', 'https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15496&bbsNo=38&nttNo=21424&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=62']",강원대학교,백령광장(춘천),행사안내
"지방분권 개헌 1,000만인 서명운동_ 참여 협조요청(1).hwp",2018년 01월 22일 08시 00분 00초,,21424,"        이 문서는 상위 버전의 배포용 문서입니다. 문서를 읽으려면 최신 버전의 한글 또는 한글 전용 뷰어가 필요합니다. (주의! 현재 상태에서 문서를 저장하는 경우 원래 문서의 내용이 사라집니다.)

",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15494&bbsNo=38&nttNo=21424&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=62,[],강원대학교,백령광장(춘천),행사안내
(붙임1)지방 4대 협의체장 합의문(20171207).hwp,2018년 01월 22일 08시 00분 00초,,21424,"                    『지방분권 개헌 1,000만인 서명운동』을 위한
지방 4대 협의체 공동 합의문
우리 지방 4대 협의체는 정파적 이해관계를 넘어 국민이 행복한  진정한 의미의 지방자치를 실현하기 위해 지방분권 개헌이 필수라는데 적극 공감하고, 2017년 12월 7일 경북 안동에서 개헌의 성공적 추진을 위한 다음의 공동노력에 합의한다. 
하나, 지방분권 개헌을 위한 범국민적 1,000만인 서명운동에 돌입한다. 
하나, 이번 개헌으로 자치입법․행정․조직․재정 등 4대 지방자치권을 보장하여야 한다. 
하나. 국회와 정당은 지방분권 개헌안에 조속히 합의할 것을 촉구한다. 
 2017년 12월 7일
    
대한민국시도지사협의회장
김관용
전국시도의회의장협의회장
양준욱
경   상   북   도   지   사 
서울특별시의회의장
전국시장군수구청장협의회장
박성민
전국시군자치구의회의장협의회장
이환설
울산광역시중구청장
경 기 도 여 주 시 의 회 의 장

",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15495&bbsNo=38&nttNo=21424&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=62,[],강원대학교,백령광장(춘천),행사안내
(붙임2)서명운동 취지문.hwp,2018년 01월 22일 08시 00분 00초,,21424,"        <붙임1> 서명운동 취지문
    
2. 오프라인 서명부(A4 사이즈)
    
3. 1,000만인 서명운동 사이트 사용방법
    
   1. 아래의 팝업이나 배너를 클릭합니다.
    
   2. 클릭하면 아래의 사이트에 접속됩니다.
    
  3. 사이트에서 상단의 ‘서명하기’ 버튼을 
     클릭합니다.
    
  
4. 클릭하면 아래와 같은 창이 뜹니다. 
     여기에 개인정보 입력하면 서명이 됩니다.
    

",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15496&bbsNo=38&nttNo=21424&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=62,[],강원대학교,백령광장(춘천),행사안내
제220회 글로벌 법과 사회 포럼·강원대 비교법학연구소 영어콜로키움,2018년 01월 04일 08시 00분 00초,법학관 405호,21423,"제220회 글로벌 법과 사회 포럼·강원대 비교법학연구소 영어콜로키움 「글로벌 법과 사회 포럼」에서는 강원대 비교법학연구소와 공동으로 아래와 같이 영어 ​ 콜로키움을 개최하고자 하오니 많은 참석 바랍니다. - 아 래 - 주 제 : Changing Collective Unconsciousness of the Japanese to Dok- do Island - A Cognitive Psychological Approach 일 시 : 2018년 1월 10일(수) 11:00 장 소 : 법학관 405호 발표자 : 이용중 교수(동국대학교 법과대학 교수) [ 학 력 ] Ph.D.(Dr. iur.) : Erasmus University Rotterdam, The Netherlands LL.M. : Leiden University, The Netherlands M.P.A. : Seoul National University, Korea. (Public Policy) B.A. : University of Washington, Seattle, USA (Political Science) [ 경 력 ] President, YIJUN Institute of International Law Editor-in-Chief, Journal of East Asia and International Law 2018. 1. 4. 글로벌 법과 사회 포럼·강원대 비교법학연구소",https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=21423&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=62,[],강원대학교,백령광장(춘천),행사안내
MBN Y FORUM 2018 개최 안내,2017년 12월 26일 13시 50분 00초,행사장소,45,MBN Y FORUM 2018 개최 안내,https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=45&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=62,[],강원대학교,백령광장(춘천),행사안내
MBN Y FORUM 2018 개최 안내,2017년 12월 18일 08시 00분 00초,서울 장충체육관,21422,첨부 파일 참조.,https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=21422&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=62,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=37835&bbsNo=38&nttNo=21422&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=62'],강원대학교,백령광장(춘천),행사안내
MYF 2018_개요.jpg,2017년 12월 18일 08시 00분 00초,서울 장충체육관,21422,"MBNUFORUM 2018 매경미디어고룹의 1등 중편
MBN이I 개인과 국가 음성올 길을 찾고자 20-30
대 젊은 세대클 위해 마련한 글로벌 청년 포럼 입니다.
세계적인 석학과 분야별 최고 전문가들이 경제, 산업, 문화 등의 미래 전망하다 2030세대에게 꿈과 비전올 제시합니다. 특
히 2030 세대가 직접 뽑은 정치, 글로벌 , 경제 , 문화/예술,
스포츠 등 각 분야별
'우리들의 영웅'
이 그들만의 성공 방정식
올 멘토림 합니다
행사개요
행 사 명
MBN Y FORUM 2018
기   간
2018년 2월 28일(수)
장   소
서울 장충체육관
주   최
MBN, 매일경제
통극비용
일반 100,000원
1
학생 , 군경, 장애인 50,000원
참석인원
국내외 연사 20여명 및 참가자 약 4,000여명
쩐퍼이지: WWW.mbnyforum.cokr
추가정보
펴이스북: WWWfacebook.comlmbnyforum2030
MBN Y FORUM 2018 프로그램 안내
세선
개막영웅소
개회사
장대환
매경미디어그룹 회장
개막영웅쇼
1 월 공개 예정
세선 1. 엉커소
좌장 / 연사
글로리아 아이
iAsk Media 대표
연사
최일구
MBN  엉커
연사
사하르
전드
BBC Worldwide 리포터 곁 다규먼터리   제작자
연사
조나단 비글리오티
CBS News 런던  특파원
세선 2. 특별 강연
연사
정재승
카이스트 바이오 및 뇌공학과 교수
세선 3. 미래쇼
좌장 / 연사
피터 스톤
텍사스 대학교 컴퓨터  공학과 교수
연사
판달 반 알만
CloudPainter;  아티스트
연사
마리타 청
뇌파 조종 로봇 개발사 오봇(Aubot); CEO
오찬
세선 4. 두드림쇼
좌장 / 연사
제임스 후`
영국 출신   담험가
연사
날 하비손
사이보그재단 (Cyborg Foundation) 공동창업자(Co-founder)
연사
비달리
라스갈로프 & 바딩
막호로프
온더루프(On the Roofs) 고공사진작가
연사
마이클 리
유지철 배우
세선 5. 영웅소
영웅쇼
1 월 공개 예정
못 위 프로그램 및 연사는 변동월 수 있습니다:",https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=37835&bbsNo=38&nttNo=21422&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=62,[],강원대학교,백령광장(춘천),행사안내
강원대학교 단과대학 재구조화 설명회,2017년 12월 18일 08시 00분 00초,백령아트센터,21421,1. 단과대학 재구조화 수정안 : 첨부파일 참조 2. 강원대학교 단과대학 재구조화 설명회 일시 : 2017. 12. 21. (목) 18:00 ~ 장소 : 백령아트센터,https://wwwk.kangwon.ac.kr/www/selectBbsNttView.do?bbsNo=38&nttNo=21421&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=63,['https://wwwk.kangwon.ac.kr/www/downloadBbsFile.do?atchmnflNo=15493&bbsNo=38&nttNo=21421&&pageUnit=10&searchCtgry=%EC%A0%84%EC%B2%B4%40%40%EC%B6%98%EC%B2%9C&key=279&pageIndex=63'],강원대학교,백령광장(춘천),행사안내
